Name,ArtifactIdentifier,GenerationName,PrevGenArtifactIdentifier,PrevGenName,RootArtifactIdentifier,CountOfCharacteristics,PrevGenCountOfCharacteristics,ChangeInCharacteristics,CountOfAKAs,PrevGenCountOfAKAs,ChangeInAKAs,ExpTransformerIsSyntaxFree
12445:12445-Analysis-Locked,12445,106-Long Prompt Experiment-Generation-1,,,12445,7.000,,0.000000,0.000,,0.000,0
12445:12446-Analysis-Locked,12446,106-Long Prompt Experiment-Generation-2,12454,106-Long Prompt Experiment-Generation-10,12445,9.000,1.000,8.000000,1.000,0.000,1.000,0
12445:12447-Analysis-Locked,12447,106-Long Prompt Experiment-Generation-3,12446,106-Long Prompt Experiment-Generation-2,12445,7.000,9.000,2.000000,0.000,1.000,1.000,0
12445:12448-Analysis-Locked,12448,106-Long Prompt Experiment-Generation-4,12447,106-Long Prompt Experiment-Generation-3,12445,8.000,7.000,1.000000,1.000,0.000,1.000,0
12445:12449-Analysis-Locked,12449,106-Long Prompt Experiment-Generation-5,12448,106-Long Prompt Experiment-Generation-4,12445,9.000,8.000,1.000000,0.000,1.000,1.000,0
12445:12450-Analysis-Locked,12450,106-Long Prompt Experiment-Generation-6,12449,106-Long Prompt Experiment-Generation-5,12445,5.000,9.000,4.000000,7.000,0.000,7.000,0
12445:12451-Analysis-Locked,12451,106-Long Prompt Experiment-Generation-7,12450,106-Long Prompt Experiment-Generation-6,12445,0.000,5.000,5.000000,0.000,7.000,7.000,0
12445:12452-Analysis-Locked,12452,106-Long Prompt Experiment-Generation-8,12451,106-Long Prompt Experiment-Generation-7,12445,2.000,0.000,2.000000,0.000,0.000,0.000,0
12445:12453-Analysis-Locked,12453,106-Long Prompt Experiment-Generation-9,12452,106-Long Prompt Experiment-Generation-8,12445,0.000,2.000,2.000000,0.000,0.000,0.000,0
12445:12454-Analysis-Locked,12454,106-Long Prompt Experiment-Generation-10,12445,106-Long Prompt Experiment-Generation-1,12445,1.000,7.000,6.000000,0.000,0.000,0.000,0
12465:12465-Analysis-Locked,12465,106-Long Prompt Experiment-Generation-1,,,12465,3.000,,0.000000,0.000,,0.000,0
12465:12466-Analysis-Locked,12466,106-Long Prompt Experiment-Generation-2,12474,106-Long Prompt Experiment-Generation-10,12465,5.000,2.000,3.000000,1.000,0.000,1.000,0
12465:12467-Analysis-Locked,12467,106-Long Prompt Experiment-Generation-3,12466,106-Long Prompt Experiment-Generation-2,12465,3.000,5.000,2.000000,0.000,1.000,1.000,0
12465:12468-Analysis-Locked,12468,106-Long Prompt Experiment-Generation-4,12467,106-Long Prompt Experiment-Generation-3,12465,6.000,3.000,3.000000,1.000,0.000,1.000,0
